run_folder,img_width,background
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_19_5-21_20240816_130440_353.Run,299,"[[65 65 66 ... 58 59 59]
 [73 73 74 ... 54 54 55]
 [76 75 74 ... 52 51 50]
 ...
 [84 83 82 ... 75 77 77]
 [82 81 82 ... 68 69 70]
 [76 78 79 ... 63 63 64]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_21-22_20240816_131653_257.Run,299,"[[102 102 102 ...  59  59  58]
 [101 101 102 ...  59  59  59]
 [101 101 101 ...  60  60  60]
 ...
 [103 104 105 ...  66  65  65]
 [103 103 103 ...  61  60  59]
 [102 102 102 ...  59  59  58]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_22-23_20240816_132323_641.Run,299,"[[105 105 105 ...  34  35  77]
 [105 105 105 ...  38  38  78]
 [105 105 105 ...  41  42  80]
 ...
 [105 105 105 ...  39  44  84]
 [105 105 105 ...  36  41  82]
 [105 105 105 ...  32  37  79]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_23-24_20240816_132712_088.Run,299,"[[ 98  97  97 ...  80  79  79]
 [103 103 103 ...  79  78  77]
 [103 103 102 ...  88  88  87]
 ...
 [ 97  96  95 ...  65  65  75]
 [ 99  99  99 ...  64  64  76]
 [ 95  96  97 ...  72  71  78]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_24-25_20240816_133700_169.Run,299,"[[105 105 105 ...  71  78  78]
 [105 105 105 ...  73  80  81]
 [105 105 105 ...  76  82  82]
 ...
 [105 105 105 ...  77  83  84]
 [105 105 105 ...  74  80  81]
 [105 105 105 ...  72  78  79]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_25-26_20240816_134403_896.Run,299,"[[104 104 105 ...  32  32  33]
 [104 104 105 ...  35  35  36]
 [104 105 105 ...  39  39  39]
 ...
 [105 105 105 ...  29  30  30]
 [105 105 105 ...  28  28  28]
 [105 105 104 ...  28  28  29]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_26-27_20240816_140858_022.Run,299,"[[105 105 105 ...  30  30  30]
 [105 104 105 ...  33  33  33]
 [105 104 105 ...  35  35  35]
 ...
 [105 105 104 ...  29  30  30]
 [104 104 104 ...  27  28  28]
 [105 105 105 ...  27  27  27]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_27-30_1_20240816_142332_821.Run,299,"[[105 105 105 ...  29  29  29]
 [104 104 105 ...  31  31  31]
 [104 105 105 ...  34  34  34]
 ...
 [105 105 104 ...  29  29  29]
 [105 105 104 ...  27  27  27]
 [104 104 104 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/7_Hela_cellSize/1_CellIsolation_27-30_2_20240816_143031_728.Run,299,"[[104 105 105 ...  26  27  27]
 [105 105 105 ...  30  30  30]
 [105 105 105 ...  32  33  33]
 ...
 [104 104 104 ...  29  29  29]
 [104 104 104 ...  27  27  27]
 [104 105 104 ...  26  26  26]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_19-20_5_20240821_161741_883.Run,298,"[[104 103 104 ...  39  38  39]
 [104 104 105 ...  41  41  41]
 [104 105 105 ...  46  45  45]
 ...
 [104 103 103 ...  50  49  49]
 [104 103 103 ...  47  45  45]
 [103 104 104 ...  43  43  43]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_20_5-22_20240821_152940_839.Run,298,"[[104 104 104 ...  41  40  46]
 [104 104 104 ...  43  44  50]
 [104 104 104 ...  48  48  55]
 ...
 [104 103 104 ...  44  47  50]
 [103 103 103 ...  40  42  45]
 [104 104 103 ...  38  39  44]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_22-23_5_20240821_152011_918.Run,298,"[[103 104 104 ...  40  41  41]
 [104 104 104 ...  44  44  45]
 [104 104 104 ...  48  48  48]
 ...
 [104 103 104 ...  44  47  49]
 [104 103 103 ...  40  43  45]
 [104 104 103 ...  37  40  42]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_23_5-25_20240821_150458_790.Run,298,"[[104 104 104 ...  41  41  41]
 [104 104 104 ...  44  44  44]
 [104 104 104 ...  48  49  49]
 ...
 [104 103 103 ...  53  52  52]
 [103 103 103 ...  48  48  48]
 [103 104 104 ...  45  44  45]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_25-26_5_20240821_145701_060.Run,298,"[[104 105 104 ... 103 103 103]
 [104 104 104 ... 103 103 103]
 [104 104 104 ... 102 102 102]
 ...
 [104 104 104 ... 103 103 102]
 [104 104 104 ... 104 104 104]
 [104 104 104 ... 103 104 103]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_26_5-28_20240821_150827_925.Run,298,"[[104 104 104 ...  40  40  40]
 [104 104 104 ...  43  43  43]
 [104 104 104 ...  47  48  48]
 ...
 [103 103 104 ...  50  50  50]
 [104 103 104 ...  45  45  45]
 [104 104 104 ...  41  41  41]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_28-29_5_20240821_152418_534.Run,298,"[[104 104 104 ...  40  40  41]
 [104 104 104 ...  43  43  45]
 [104 104 104 ...  46  47  50]
 ...
 [104 103 103 ...  47  49  52]
 [104 104 103 ...  42  45  47]
 [104 104 103 ...  38  41  44]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_29_5-31_20240821_160042_497.Run,298,"[[ 82 104 104 ...  39  39  38]
 [ 82 104 104 ...  40  41  41]
 [ 84 104 104 ...  45  45  45]
 ...
 [ 87 104 104 ...  48  47  48]
 [ 85 104 104 ...  44  43  44]
 [ 84 104 104 ...  40  39  40]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/1_CellIsolation_31-36_20240821_163502_125.Run,298,"[[104 104 104 ...  39  39  39]
 [104 104 104 ...  40  40  41]
 [105 104 104 ...  41  42  42]
 ...
 [104 104 104 ...  52  52  53]
 [104 104 104 ...  47  47  48]
 [104 104 104 ...  43  43  44]]"
/public/compomics3/Sam/CellVision/Marcel/9_MIA-PaCa-2_cellSize/sample name_20240821_145523.Mapping,298,"[[104 103 104 ...  36  36  36]
 [104 103 103 ...  40  40  40]
 [104 103 103 ...  44  44  44]
 ...
 [104 103 103 ...  46  46  46]
 [104 103 103 ...  41  41  41]
 [104 103 103 ...  37  37  37]]"
/public/compomics3/Sam/CellVision/Marcel/Run2_CellIsolation_20240201_131429_474.Run,261,"[[101 102 102 ...  96  97  97]
 [101 101 101 ... 100 100 100]
 [101 101 101 ... 102 102 102]
 ...
 [103 103 103 ...  91  94  95]
 [102 103 103 ...  90  90  91]
 [102 103 102 ...  81  84  91]]"
/public/compomics3/Sam/CellVision/Marcel/Run2_CellIsolation_20240201_131429_474.Run,262,"[[101 101 101 ...  92  92  94]
 [101 101 101 ...  96  96  97]
 [101 101 101 ... 100 100 101]
 ...
 [103 103 103 ...  81  83  88]
 [103 103 103 ...  73  73  77]
 [102 102 102 ...  75  76  78]]"
/public/compomics3/Sam/CellVision/Marcel/Run2_CellIsolation_Control_20240116_122750_925.Run,262,"[[101 101 101 ...  97  97  97]
 [101 101 101 ...  98  98  98]
 [101 101 101 ... 100 101 100]
 ...
 [102 102 102 ...  97  97  98]
 [102 102 102 ...  96  96  97]
 [101 102 102 ...  96  97  97]]"
/public/compomics3/Sam/CellVision/Marcel/Run2_CellIsolation_Starved_20240116_125750_897.Run,261,"[[102 102 102 ...  99  99  99]
 [102 102 102 ... 102 102 101]
 [102 102 102 ... 103 103 103]
 ...
 [102 102 103 ...  76  77  82]
 [102 102 102 ...  71  74  85]
 [102 102 102 ...  88  90  93]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_0d_DMSO_20241209_150300_845.Run,195,"[[105 105 105 ...  88  87  89]
 [105 105 105 ...  83  81  82]
 [105 105 105 ...  54  52  61]
 ...
 [103 103 103 ...  87  87  88]
 [103 103 103 ...  82  83  85]
 [103 103 103 ...  78  79  83]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_0d_DMSO_20241209_150315.Mapping,195,"[[102 102 103 ...  87  87  87]
 [102 102 103 ...  88  89  89]
 [103 103 103 ...  90  90  90]
 ...
 [103 103 103 ...  66  66  66]
 [103 103 103 ...  60  60  59]
 [103 103 103 ...  54  53  53]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_0d_Rep1_20241209_150300_845.Run,195,"[[105 105 105 ...  88  87  89]
 [105 105 105 ...  83  81  82]
 [105 105 105 ...  54  52  61]
 ...
 [103 103 103 ...  87  87  88]
 [103 103 103 ...  82  83  85]
 [103 103 103 ...  78  79  83]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_0d_Rep1_20241209_150315.Mapping,195,"[[102 102 103 ...  87  87  87]
 [102 102 103 ...  88  89  89]
 [103 103 103 ...  90  90  90]
 ...
 [103 103 103 ...  66  66  66]
 [103 103 103 ...  60  60  59]
 [103 103 103 ...  54  53  53]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_24h_100nM_20241209_155259_903.Run,193,"[[105 105 105 ...  96  95  97]
 [105 105 105 ...  83  80  87]
 [105 105 105 ...  52  50  68]
 ...
 [104 103 103 ...  92  92  92]
 [103 103 103 ...  91  91  92]
 [104 104 104 ...  90  89  92]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_24h_10uM_20241209_161625_569.Run,193,"[[104 105 105 ...  97  97  97]
 [100 105 105 ...  91  89  89]
 [ 99 105 105 ...  76  72  70]
 ...
 [ 99 103 103 ...  91  91  91]
 [ 99 103 103 ...  90  90  90]
 [100 103 103 ...  90  91  91]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day0-Day1/MIA_24h_DMSO_20241209_153036_788.Run,194,"[[105 104 104 ...  92  92  93]
 [105 105 105 ...  91  89  88]
 [105 105 105 ...  60  56  55]
 ...
 [104 103 103 ...  91  90  90]
 [103 103 103 ...  88  88  89]
 [103 103 103 ...  85  85  86]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day14/MIA_14d_100nM_Rep2_20241213_123334_703.Run,194,"[[102 102 102 ...  81  76  88]
 [102 103 103 ...  81  77  88]
 [103 103 103 ...  87  84  89]
 ...
 [102 102 102 ...  65  69  82]
 [102 102 102 ...  85  80  87]
 [102 102 102 ...  91  88  91]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day14/MIA_14d_10uM_Rep1_20241213_124543_922.Run,195,"[[ 96 102 103 ...  47  48  50]
 [ 90 103 104 ...  46  47  48]
 [ 85 103 104 ...  52  54  54]
 ...
 [ 89 102 102 ...  63  61  60]
 [ 96 102 102 ...  77  76  75]
 [ 99 102 102 ...  73  71  70]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day14/MIA_14d_DMSO_Rep1_20241213_121921_024.Run,195,"[[103 103 103 ...  76  76  87]
 [103 104 104 ...  44  46  61]
 [104 104 104 ...  50  51  57]
 ...
 [102 102 102 ...  47  46  72]
 [102 102 102 ...  70  69  81]
 [102 102 102 ...  87  89  92]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day14/MIA_14d_DMSO_Rep1_20241213_122004.Mapping,195,"[[104 104 104 ...  37  37  38]
 [104 104 104 ...  42  42  43]
 [104 104 104 ...  48  49  50]
 ...
 [102 102 102 ...  43  41  40]
 [102 102 103 ...  65  62  59]
 [102 102 103 ...  95  93  90]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day2/MIA_72H_100nM_20241210_125429_085.Run,195,"[[104 104 104 ...  55  57  61]
 [104 105 104 ...  47  49  53]
 [104 104 105 ...  55  56  59]
 ...
 [103 103 103 ...  75  76  77]
 [103 103 103 ...  71  72  73]
 [103 103 103 ...  69  69  74]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day2/MIA_72H_10uM_20241210_130654_031.Run,195,"[[105 105 105 ...  43  43  43]
 [105 105 105 ...  46  47  48]
 [105 105 105 ...  53  54  55]
 ...
 [103 103 103 ...  70  71  71]
 [103 103 103 ...  67  68  69]
 [103 104 104 ...  65  64  64]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day2/MIA_72H_DMSO_20241210_124144_630.Run,195,"[[104 104 104 ...  54  55  64]
 [104 105 104 ...  46  47  64]
 [105 105 105 ...  54  55  66]
 ...
 [103 103 103 ...  74  74  78]
 [103 103 103 ...  70  71  74]
 [103 103 103 ...  68  69  77]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day2/Priming_20241210_123908.Mapping,195,"[[104 104 104 ...  41  42  43]
 [104 104 104 ...  45  45  46]
 [104 104 104 ...  52  53  54]
 ...
 [102 103 103 ...  74  73  72]
 [102 103 103 ...  66  68  70]
 [102 103 103 ...  68  68  67]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day7/MIA_7d_100nM_20241212_150439_206.Run,195,"[[ 99 102 102 ...  84  84  85]
 [ 99 102 103 ...  70  71  73]
 [101 103 103 ...  71  72  78]
 ...
 [102 102 102 ...  97  95  95]
 [102 102 102 ... 102 102 101]
 [102 102 102 ...  99  97  97]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day7/MIA_7d_10uM_20241212_151935_585.Run,195,"[[103 103 103 ...  70  71  74]
 [104 104 104 ...  52  53  56]
 [104 104 104 ...  55  56  58]
 ...
 [102 103 103 ... 100  99  99]
 [102 102 103 ... 101 100 101]
 [102 102 102 ... 100 100 102]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day7/MIA_7d_DMSO_20241212_143519_255.Run,195,"[[103 103 103 ...  93  95  96]
 [104 104 104 ...  55  55  56]
 [104 104 104 ...  59  60  61]
 ...
 [103 103 102 ...  98  95  94]
 [103 103 102 ... 113 111 109]
 [103 103 102 ... 117 117 116]]"
/public/compomics3/Sam/CellVision/Marcel/cellenONE_data/Day7/MIA_7d_DMSO_20241212_143545.Mapping,195,"[[104 104 104 ...  55  56  57]
 [104 104 104 ...  61  62  63]
 [104 104 104 ...  64  64  65]
 ...
 [102 103 103 ... 117 118 118]
 [102 103 103 ... 112 113 114]
 [103 103 103 ...  99 100 101]]"
/public/compomics3/Sam/CellVision/SCI/Plate_01_Backup/HEK_plate1_20250909_104653_762.Run,197,"[[107 108 109 ... 117 116 115]
 [108 108 110 ... 127 130 131]
 [108 109 110 ... 126 127 126]
 ...
 [111 111 111 ...  89  89  89]
 [110 111 111 ...  83  83  83]
 [110 111 110 ...  83  84  84]]"
/public/compomics3/Sam/CellVision/SCI/Plate_01_Backup/K562_plate1_20250909_114725_645.Run,196,"[[109 109 109 ...  88  88  88]
 [109 108 108 ... 103 103 102]
 [109 108 109 ... 108 110 112]
 ...
 [111 111 111 ...  90  90  89]
 [110 111 111 ...  87  87  86]
 [110 110 111 ...  89  89  90]]"
/public/compomics3/Sam/CellVision/SCI/Plate_01_Backup/NEG_plate1_20250909_120215_301.Run,196,"[[108 108 108 ...  96  96  97]
 [108 108 109 ...  98  98  98]
 [109 108 109 ...  97 100 107]
 ...
 [111 111 111 ...  87  87  87]
 [110 111 111 ...  84  86  89]
 [110 110 110 ...  78  77  77]]"
/public/compomics3/Sam/CellVision/SCI/Plate_02_BOGDAN_/HEK_plate2_20250909_110537_322.Run,197,"[[108 108 110 ... 114 113 112]
 [108 109 110 ... 122 123 124]
 [108 109 110 ... 120 120 120]
 ...
 [110 110 110 ...  89  88  89]
 [110 110 110 ...  79  79  80]
 [110 110 110 ...  78  79  80]]"
/public/compomics3/Sam/CellVision/SCI/Plate_02_BOGDAN_/K562_plate2_20250909_113031_800.Run,196,"[[108 108 109 ... 109 109 108]
 [109 108 109 ... 112 114 116]
 [109 109 110 ... 121 120 117]
 ...
 [111 111 111 ...  87  87  87]
 [110 111 110 ...  84  84  84]
 [109 110 110 ...  79  80  82]]"
/public/compomics3/Sam/CellVision/SCI/Plate_02_BOGDAN_/NEG_plate2_20250909_120524_997.Run,196,"[[108 108 108 ...  95  95  95]
 [109 108 109 ...  97  97  97]
 [109 109 109 ...  96 101 105]
 ...
 [110 111 111 ...  88  87  87]
 [111 110 111 ...  84  85  86]
 [110 110 110 ...  77  77  77]]"
/public/compomics3/Sam/CellVision/SCI/Plate_03_BOGDAN_/HEK_plate3_20250910_110140_188.Run,196,"[[110 110 110 ... 111 111 111]
 [110 109 110 ... 114 116 117]
 [109 108 109 ... 116 115 115]
 ...
 [111 111 111 ...  85  85  85]
 [111 111 112 ...  88  87  87]
 [111 111 112 ...  82  83  83]]"
/public/compomics3/Sam/CellVision/SCI/Plate_03_BOGDAN_/K562_plate3_20250910_120001_460.Run,196,"[[112 113 114 ...  92  91  93]
 [111 113 114 ...  93  92  92]
 [111 113 114 ...  96  98 108]
 ...
 [113 113 113 ...  88  88  87]
 [113 114 114 ...  82  83  86]
 [113 114 114 ...  77  77  78]]"
/public/compomics3/Sam/CellVision/SCI/Plate_03_BOGDAN_/NEG_plate3_20250910_125243_013.Run,196,"[[109 111 113 ...  89  88  87]
 [109 111 113 ...  89  89  88]
 [110 112 113 ...  93  97 100]
 ...
 [111 112 112 ...  92  89  87]
 [112 112 112 ...  84  84  83]
 [112 112 112 ...  81  79  77]]"
/public/compomics3/Sam/CellVision/SCI/Plate_04_BOGDAN/HEK_plate4_20250910_112043_177.Run,196,"[[109 109 109 ... 105 105 105]
 [109 108 109 ... 109 111 113]
 [108 108 108 ... 116 116 115]
 ...
 [112 112 112 ...  84  84  84]
 [112 112 112 ...  82  82  82]
 [111 111 111 ...  76  76  77]]"
/public/compomics3/Sam/CellVision/SCI/Plate_04_BOGDAN/K562_plate4_20250910_122448_535.Run,196,"[[110 111 113 ...  91  90  91]
 [110 111 113 ...  92  92  91]
 [110 111 113 ...  92  94  99]
 ...
 [112 112 113 ...  92  90  88]
 [112 112 112 ...  87  86  86]
 [111 112 112 ...  82  80  77]]"
/public/compomics3/Sam/CellVision/SCI/Plate_04_BOGDAN/NEG_plate4_20250910_125551_966.Run,196,"[[109 111 113 ...  88  87  86]
 [109 112 113 ...  87  87  87]
 [111 112 114 ...  96  99 101]
 ...
 [110 112 112 ...  89  87  85]
 [112 112 112 ...  85  84  82]
 [111 111 112 ...  82  80  78]]"
/public/compomics3/Sam/CellVision/SCI/Plate_05_KARL/HEK_plate5_20250911_105722_617.Run,197,"[[110 110 111 ... 114 113 112]
 [110 111 112 ... 120 122 123]
 [110 111 112 ... 121 120 118]
 ...
 [114 114 114 ...  92  92  91]
 [113 114 113 ...  83  83  85]
 [113 113 113 ...  84  84  85]]"
/public/compomics3/Sam/CellVision/SCI/Plate_05_KARL/K562_plate5_20250911_113403_243.Run,196,"[[110 109 109 ...  87  87  86]
 [109 108 109 ...  95  94  92]
 [108 108 109 ...  97  97  98]
 ...
 [113 113 113 ...  94  94  93]
 [112 113 113 ...  91  91  90]
 [112 112 112 ...  90  92  92]]"
/public/compomics3/Sam/CellVision/SCI/Plate_05_KARL/NEG_plate5_20250911_120410_730.Run,196,"[[110 109 109 ...  82  81  80]
 [109 109 109 ...  80  80  80]
 [109 108 109 ...  86  90  92]
 ...
 [111 112 112 ...  87  88  90]
 [111 111 112 ...  82  84  86]
 [110 110 111 ...  79  79  79]]"
/public/compomics3/Sam/CellVision/SCI/Plate_06_KARL/HEK_plate6_20250911_111212_843.Run,197,"[[108 108 110 ... 106 106 105]
 [109 108 110 ... 109 111 112]
 [109 109 110 ... 115 115 114]
 ...
 [113 113 113 ...  89  89  89]
 [112 112 112 ...  80  81  81]
 [111 111 112 ...  82  83  84]]"
/public/compomics3/Sam/CellVision/SCI/Plate_06_KARL/K562_plate6_20250911_114820_035.Run,196,"[[109 109 109 ...  84  83  84]
 [109 108 109 ...  86  86  87]
 [109 108 109 ...  94  97  99]
 ...
 [112 112 113 ...  88  91  90]
 [111 112 113 ...  83  85  87]
 [111 112 112 ...  81  81  81]]"
/public/compomics3/Sam/CellVision/SCI/Plate_06_KARL/NEG_plate6_20250911_120723_799.Run,196,"[[110 109 109 ...  80  78  80]
 [110 109 109 ...  76  75  75]
 [109 109 109 ...  79  83  86]
 ...
 [111 111 112 ...  91  91  91]
 [110 111 112 ...  81  83  85]
 [111 111 112 ...  80  80  81]]"
/public/compomics3/Sam/CellVision/SCI/Plate_07_BOGDAN/HEK_plate7_20250915_113600_154.Run,197,"[[108 107 109 ... 103 103 103]
 [107 107 109 ... 107 107 106]
 [107 107 109 ... 105 106 108]
 ...
 [113 114 114 ...  91  91  91]
 [113 113 113 ...  81  81  82]
 [112 113 113 ...  77  80  81]]"
/public/compomics3/Sam/CellVision/SCI/Plate_07_BOGDAN/K562_plate7_20250915_121146_152.Run,196,"[[109 109 109 ...  95  93  92]
 [109 109 109 ...  92  91  92]
 [109 109 109 ...  94  95  98]
 ...
 [111 112 112 ...  91  91  91]
 [111 112 112 ...  91  92  92]
 [110 111 111 ...  82  83  84]]"
/public/compomics3/Sam/CellVision/SCI/Plate_07_BOGDAN/NEG_plate7_20250915_124230_511.Run,196,"[[110 110 110 ...  79  77  76]
 [109 110 110 ...  82  81  80]
 [109 109 110 ...  88  90  92]
 ...
 [110 110 111 ...  86  86  87]
 [109 110 111 ...  82  83  84]
 [110 110 110 ...  79  79  79]]"
/public/compomics3/Sam/CellVision/SCI/Plate_08_BOGDAN/HEK_plate8_20250915_115056_466.Run,197,"[[109 108 108 ...  98  97  95]
 [108 108 109 ...  99 100 100]
 [108 108 109 ... 107 107 107]
 ...
 [112 112 112 ...  85  86  87]
 [111 112 112 ...  78  78  78]
 [110 110 111 ...  82  83  83]]"
/public/compomics3/Sam/CellVision/SCI/Plate_08_BOGDAN/K562_plate8_20250915_122608_959.Run,196,"[[110 110 110 ...  82  81  80]
 [110 110 110 ...  82  81  79]
 [110 109 110 ...  82  83  84]
 ...
 [111 111 111 ...  92  92  92]
 [111 111 111 ...  85  86  88]
 [110 111 111 ...  81  81  82]]"
/public/compomics3/Sam/CellVision/SCI/Plate_08_BOGDAN/NEG_plate8_20250915_124549_949.Run,196,"[[110 110 110 ...  82  80  80]
 [110 109 110 ...  77  76  76]
 [110 109 110 ...  77  79  82]
 ...
 [110 111 111 ...  89  89  91]
 [110 110 110 ...  81  83  87]
 [110 110 110 ...  78  79  79]]"
/public/compomics3/Sam/CellVision/SCI/Plate_09_BOGDAN/HEK_plate9_20250917_105942_050.Run,196,"[[108 108 109 ...  76  76  75]
 [109 109 109 ...  76  76  77]
 [110 109 110 ...  90  94  98]
 ...
 [111 111 111 ...  89  90  90]
 [111 111 111 ...  78  80  82]
 [111 111 112 ...  78  79  79]]"
/public/compomics3/Sam/CellVision/SCI/Plate_09_BOGDAN/K562_plate9_20250917_114140_805.Run,195,"[[108 108 109 ...  69  69  67]
 [109 108 109 ...  68  67  67]
 [109 109 110 ...  76  81  83]
 ...
 [110 111 111 ...  94  95  95]
 [110 110 111 ...  88  90  90]
 [110 110 111 ...  76  77  79]]"
/public/compomics3/Sam/CellVision/SCI/Plate_09_BOGDAN/NEG_plate9_20250917_121304_510.Run,195,"[[110 109 109 ...  65  64  63]
 [109 109 109 ...  62  61  60]
 [109 109 109 ...  69  72  74]
 ...
 [110 110 111 ...  94  95  96]
 [110 110 110 ...  86  88  89]
 [110 110 110 ...  77  77  78]]"
/public/compomics3/Sam/CellVision/SCI/Plate_10_AKOS,195,"[[ 84 109 108 ...  64  62  62]
 [ 87 109 109 ...  63  63  63]
 [ 99 108 109 ...  74  77  80]
 ...
 [101 109 109 ...  91  92  91]
 [ 99 108 109 ...  81  83  85]
 [ 93 108 109 ...  73  74  75]]"
/public/compomics3/Sam/CellVision/SCI/Plate_10_AKOS/HEK_plate10_20250917_111409_175.Run,196,"[[109 108 109 ...  72  71  71]
 [109 109 110 ...  70  70  69]
 [110 109 110 ...  74  79  82]
 ...
 [110 111 111 ...  90  91  91]
 [110 110 111 ...  78  80  82]
 [110 110 111 ...  77  78  78]]"
/public/compomics3/Sam/CellVision/SCI/Plate_10_AKOS/K562_plate10_20250917_115601_043.Run,195,"[[109 109 109 ...  65  64  63]
 [109 109 110 ...  63  63  63]
 [109 109 110 ...  69  73  77]
 ...
 [110 111 110 ...  93  94  94]
 [110 110 110 ...  85  87  88]
 [110 110 110 ...  74  75  76]]"
/public/compomics3/Sam/CellVision/SCI/Plate_11_Backup/HEK_plate11_20250922_122438_577.Run,197,"[[109 109 110 ... 127 127 128]
 [108 109 110 ... 137 137 136]
 [108 109 110 ... 138 138 138]
 ...
 [110 110 111 ...  83  82  81]
 [110 110 110 ...  84  83  82]
 [110 109 110 ...  84  83  81]]"
/public/compomics3/Sam/CellVision/SCI/Plate_11_Backup/K562_plate11_20250922_130725_244.Run,197,"[[109 109 109 ... 124 124 124]
 [108 108 109 ... 123 124 125]
 [108 108 109 ... 142 140 137]
 ...
 [111 111 111 ...  87  85  84]
 [110 110 110 ...  85  84  84]
 [110 110 111 ...  88  87  86]]"
/public/compomics3/Sam/CellVision/SCI/Plate_11_Backup/NEG_plate11_20250922_135011_460.Run,193,"[[108 108 109 ...  48  49  83]
 [108 108 108 ...  53  53  84]
 [107 107 108 ...  62  63  88]
 ...
 [108 108 109 ...  93  93 102]
 [108 108 109 ...  77  79  96]
 [108 108 109 ...  66  66  91]]"
/public/compomics3/Sam/CellVision/SCI/Plate_12_Backup/HEK_plate12_20250922_124512_165.Run,197,"[[110 110 111 ... 124 126 126]
 [110 111 111 ... 137 137 136]
 [110 111 112 ... 134 136 137]
 ...
 [111 110 110 ...  84  83  82]
 [111 110 110 ...  86  85  84]
 [110 110 110 ...  85  83  82]]"
/public/compomics3/Sam/CellVision/SCI/Plate_12_Backup/K562_plate12_20250922_133140_839.Run,197,"[[108 108 108 ...  47  49  50]
 [107 107 108 ...  50  51  52]
 [107 107 108 ...  58  60  65]
 ...
 [109 109 109 ...  53  55  60]
 [109 109 109 ...  46  48  51]
 [109 109 109 ...  39  41  45]]"
/public/compomics3/Sam/CellVision/SCI/Plate_12_Backup/NEG_plate12_20250922_135104_936.Run,193,"[[108 107 108 ...  47  48  50]
 [108 108 108 ...  52  53  55]
 [108 108 108 ...  60  61  65]
 ...
 [108 108 108 ...  93  93  96]
 [108 108 108 ...  79  80  85]
 [108 108 108 ...  66  67  70]]"
/public/compomics3/Sam/CellVision/SCI/Plate_13_CHRISTINE/HEK_plate13_2_20250929_113849_711.Run,195,"[[108 107 107 ...  87  85  83]
 [109 108 108 ...  85  85  85]
 [110 109 109 ...  89  89  89]
 ...
 [110 110 110 ...  89  88  88]
 [110 110 110 ...  85  85  85]
 [110 110 109 ...  83  84  85]]"
/public/compomics3/Sam/CellVision/SCI/Plate_13_CHRISTINE/HEK_plate13_2_20250929_113849_711.Run,196,"[[109 108 109 ...  78  78  79]
 [109 108 109 ...  78  78  80]
 [110 109 110 ...  77  78  79]
 ...
 [110 110 109 ...  88  87  87]
 [111 111 111 ...  80  82  85]
 [111 111 111 ...  78  77  77]]"
